water_0.1%PLA
9/2/2021 3:40 PM
Time [s]	ST [mN/m]	Volume [μl]
0.00	21.41	8.32
2.16	21.46	8.32
4.32	21.54	8.32
6.48	21.51	8.32
8.64	21.57	8.32
10.80	21.46	8.32
12.96	21.78	8.32
15.12	21.61	8.33
17.28	21.66	8.33
19.44	21.60	8.33
21.60	21.66	8.33
23.76	21.51	8.33
25.92	21.64	8.33
28.08	21.76	8.33
30.24	21.67	8.33
32.40	21.76	8.33
34.56	21.67	8.33
36.72	21.74	8.33
38.88	21.72	8.33
41.04	21.81	8.33
43.20	21.71	8.33
45.36	21.84	8.33
47.51	21.82	8.33
49.67	21.95	8.33
51.83	21.72	8.33
53.99	21.72	8.33
56.15	21.87	8.34
58.31	21.94	8.33
60.47	21.92	8.33
62.63	22.00	8.33
64.79	22.02	8.33
66.95	21.94	8.33
69.11	22.03	8.33
71.27	21.95	8.34
73.43	22.04	8.34
75.59	22.02	8.34
77.75	22.00	8.34
79.91	22.02	8.34
82.07	22.01	8.34
84.23	22.05	8.34
86.39	22.03	8.34
88.55	22.10	8.34
90.71	22.10	8.34
92.87	22.14	8.34
95.03	21.96	8.34
97.19	22.12	8.34
99.35	22.08	8.34
101.51	22.03	8.34
103.67	22.06	8.34
105.83	22.02	8.34
107.99	22.20	8.34
110.15	22.14	8.34
112.31	22.09	8.34
114.47	22.16	8.34
116.63	22.07	8.34
118.79	22.20	8.34
120.95	22.14	8.35
123.11	22.19	8.35
125.27	22.11	8.35
127.43	22.11	8.35
129.59	22.13	8.34
131.75	22.02	8.35
133.91	22.03	8.35
136.07	22.16	8.35
138.23	22.05	8.35
140.39	22.12	8.35
142.54	22.03	8.35
144.70	22.13	8.35
146.86	22.07	8.35
149.02	22.12	8.35
151.18	22.04	8.35
153.34	22.21	8.35
155.50	21.99	8.35
157.66	22.02	8.35
159.82	21.93	8.35
161.98	22.08	8.35
164.14	22.07	8.35
166.30	22.05	8.35
168.46	21.91	8.35
170.62	22.06	8.35
172.78	22.00	8.35
174.94	22.06	8.35
177.10	22.10	8.35
179.26	21.97	8.35
181.42	21.96	8.35
183.58	22.05	8.35
185.74	22.01	8.35
187.90	21.95	8.35
190.06	22.09	8.34
192.22	21.86	8.35
194.38	21.95	8.34
196.54	21.88	8.35
198.70	22.18	8.35
200.86	21.88	8.35
203.02	22.04	8.34
205.18	21.88	8.35
207.34	22.04	8.35
209.50	21.88	8.35
211.66	22.00	8.35
213.82	21.92	8.35
215.98	21.96	8.35
218.14	21.83	8.35
220.30	21.81	8.35
222.46	21.86	8.35
224.62	21.90	8.35
226.78	21.95	8.35
228.94	21.86	8.35
231.10	21.88	8.36
233.26	21.92	8.36
235.41	21.89	8.35
237.57	21.80	8.36
239.73	21.85	8.35
241.89	21.80	8.35
244.05	21.80	8.35
246.21	21.71	8.35
248.37	21.79	8.35
250.53	21.93	8.35
252.69	21.83	8.36
254.85	21.88	8.36
257.01	21.80	8.35
259.17	21.84	8.35
261.33	21.87	8.35
263.49	21.81	8.35
265.65	21.65	8.35
267.81	21.90	8.35
269.97	21.67	8.35
272.13	21.83	8.35
274.29	21.67	8.35
276.45	21.76	8.35
278.61	21.61	8.35
280.77	21.82	8.35
282.93	21.68	8.35
285.09	21.67	8.35
287.25	21.75	8.36
289.41	21.68	8.35
291.57	21.80	8.36
293.73	21.63	8.36
295.89	21.61	8.36
298.05	21.63	8.36
300.21	21.63	8.35
302.37	21.60	8.36
304.53	21.59	8.36
306.69	21.66	8.36
308.85	21.55	8.35
311.01	21.65	8.35
313.17	21.55	8.36
315.33	21.64	8.35
317.49	21.53	8.36
